user	article
5807	4686
5494	4687
5808	4688
5809	4688
5810	4689
5811	4690
3707	4691
5812	4692
5813	4693
5814	4693
5815	4694
5816	4695
5817	4695
5818	4696
5819	4697
5820	4698
5821	4699
5822	4700
4188	4701
5823	4702
5824	4703
5825	4704
5258	4705
5826	4706
5827	4706
5828	4706
5829	4707
5830	4707
5831	4708
5397	4709
5832	4709
5833	4709
5834	4710
5494	4711
5835	4712
5836	4712
5837	4713
5838	4713
5839	4714
5840	4715
5841	4716
5842	4716
5843	4716
5844	4716
5845	4716
5846	4716
5847	4716
5848	4716
5849	4716
5850	4716
5851	4716
5852	4716
5853	4716
5854	4716
5855	4716
5856	4716
5857	4717
5858	4718
5859	4719
5860	4719
5861	4719
5862	4720
5863	4720
5864	4721
5865	4722
5866	4723
5867	4723
5868	4723
5869	4724
5870	4725
5871	4726
5872	4727
5873	4728
5874	4728
5875	4728
5876	4729
5877	4730
5878	4731
5879	4732
5880	4733
5881	4734
5882	4734
5883	4734
5884	4735
5885	4735
5113	4736
5886	4737
5887	4738
5888	4739
5889	4740
5890	4741
5891	4742
5892	4743
5893	4744
5894	4745
5895	4746
5896	4747
5897	4747
5898	4747
5899	4747
5900	4747
5901	4747
5902	4747
5903	4747
5904	4748
5905	4749
5572	4749
5726	4750
5906	4751
5907	4752
5908	4753
5909	4753
5910	4754
5905	4755
5798	4756
5911	4757
5912	4758
5011	4758
5913	4759
5914	4759
5915	4760
5916	4760
5486	4761
5917	4762
5918	4763
5919	4763
5920	4764
5921	4764
5922	4765
5923	4765
5924	4766
5925	4766
5926	4767
4461	4767
5927	4768
5928	4768
5929	4769
5930	4770
5931	4771
5932	4771
5933	4772
5648	4773
5493	4774
433	4775
432	4775
5934	4776
5935	4776
5936	4776
5937	4776
5938	4777
5939	4778
5940	4778
5941	4779
5942	4779
5943	4779
5524	4780
5451	4780
5944	4781
5945	4782
5946	4783
5947	4784
5948	4785
5949	4786
5950	4787
5951	4787
5952	4788
5953	4788
5954	4789
5955	4789
5956	4789
5957	4790
5361	4791
5619	4791
5958	4792
5274	4792
5275	4792
5959	4793
5613	4794
5614	4794
5960	4795
5961	4796
5962	4797
5963	4798
5964	4799
5965	4799
5966	4800
5967	4801
5968	4802
5969	4803
5970	4804
5234	4805
5971	4806
5780	4807
5779	4807
5972	4808
5973	4809
5974	4809
5975	4810
5976	4811
5977	4811
5978	4811
5979	4812
5980	4813
5981	4814
5982	4815
5983	4815
5984	4816
5985	4816
5986	4816
5987	4816
5988	4817
5989	4818
2827	4819
5990	4819
652	4820
2869	4820
651	4820
5991	4821
5992	4821
5993	4821
5994	4822
5995	4823
5995	4824
2846	4825
5996	4826
5997	4826
5998	4827
5999	4827
4150	4828
6000	4829
6001	4830
6002	4831
6003	4832
6004	4833
6005	4834
1690	4835
2827	4836
5990	4836
6006	4837
4482	4837
6007	4837
6008	4838
6009	4838
6010	4839
6011	4840
6012	4841
6013	4842
6014	4843
4314	4843
6015	4844
6016	4844
6017	4845
1339	4846
323	4847
2868	4848
2869	4848
6018	4849
6019	4850
6020	4851
6021	4852
6022	4853
6023	4854
3421	4855
6024	4856
6025	4857
6026	4857
1097	4857
6027	4858
6028	4859
6029	4860
6030	4861
6031	4862
6032	4862
6033	4863
2888	4864
6024	4865
6034	4866
6035	4866
6036	4867
6037	4868
6038	4868
6039	4868
6040	4869
6041	4870
6042	4871
6043	4871
6044	4871
6045	4872
6025	4873
6026	4873
1097	4873
6046	4874
6047	4875
6029	4876
6048	4877
6049	4878
6050	4878
3200	4879
645	4880
6026	4881
6025	4881
1097	4881
3113	4882
4314	4883
2827	4884
6051	4885
6052	4886
6053	4886
6054	4886
6055	4886
6056	4886
6057	4886
6058	4887
6059	4887
2897	4888
6060	4889
6061	4889
6062	4890
6063	4891
6064	4892
1269	4893
6065	4894
2827	4895
5990	4895
450	4896
6066	4897
6067	4898
6068	4899
6069	4900
6070	4901
6071	4902
6072	4903
6073	4904
6074	4905
6075	4906
6076	4907
323	4908
6077	4909
6012	4910
6078	4911
2967	4911
6079	4912
6080	4913
6081	4914
6082	4914
6083	4915
6084	4915
6085	4916
6086	4917
6087	4918
6088	4919
6089	4919
6090	4920
6091	4921
6092	4922
6093	4923
6094	4924
6095	4925
6096	4926
6068	4927
6097	4928
6098	4929
6079	4929
2421	4930
6099	4931
645	4932
2381	4933
6100	4934
6101	4935
6102	4936
6103	4937
6104	4938
6105	4939
6106	4940
5997	4941
604	4942
2846	4943
6107	4944
2963	4945
3070	4945
4525	4946
2496	4947
6108	4948
6109	4949
6110	4950
6111	4951
6112	4952
6113	4953
6114	4954
2951	4955
2952	4955
2827	4956
5990	4956
2827	4957
5990	4957
6115	4958
6116	4959
6117	4960
2827	4961
5990	4961
6083	4962
6118	4962
6119	4963
323	4964
6120	4965
6121	4966
6122	4966
6123	4967
6124	4967
6101	4968
6125	4969
6126	4970
6127	4971
2935	4972
6128	4973
6129	4974
2861	4975
2888	4976
6124	4977
6025	4978
6026	4978
1097	4978
6130	4979
5998	4980
5999	4980
6131	4981
6132	4981
6133	4981
6134	4981
6135	4982
6073	4983
3113	4984
6074	4985
6136	4986
980	4986
6133	4986
6137	4986
6134	4986
6083	4987
6118	4987
6138	4988
6139	4989
6077	4990
2931	4991
2932	4991
6140	4991
2933	4991
6141	4992
6142	4993
6143	4994
533	4994
1690	4995
6104	4996
2888	4997
6144	4998
6068	4999
6145	5000
6146	5000
6147	5001
6148	5002
710	5003
5991	5004
5992	5004
5993	5004
6079	5005
6115	5006
6149	5007
6086	5007
6150	5008
710	5009
6151	5010
6020	5011
6152	5012
6153	5012
6154	5012
6155	5013
6091	5014
6156	5015
6157	5016
6158	5016
6159	5016
710	5017
6160	5018
323	5019
6149	5020
6086	5020
6161	5021
6162	5021
6163	5022
6164	5023
6165	5023
6166	5024
6034	5025
6167	5025
6010	5026
6018	5027
5998	5028
5999	5028
6168	5029
6169	5030
6170	5031
372	5031
6171	5032
6172	5033
6173	5034
6174	5034
6175	5035
6176	5036
4153	5036
533	5036
6177	5037
6178	5038
2421	5039
6179	5040
6180	5041
2381	5042
4526	5043
4148	5043
6181	5043
6182	5043
6183	5044
6012	5045
6184	5046
4908	5047
6185	5047
6186	5048
6044	5049
836	5050
6187	5050
2951	5051
2952	5051
6188	5052
6189	5052
6190	5053
2724	5054
2727	5054
6191	5054
6192	5055
2381	5056
5992	5057
5993	5057
5992	5058
5993	5058
6193	5059
6039	5060
6194	5061
3100	5061
6078	5062
638	5063
6195	5063
6196	5064
3023	5065
6197	5065
6198	5066
6199	5066
6200	5066
6081	5067
6082	5067
6201	5068
6109	5069
710	5070
6202	5071
6203	5072
2827	5073
5990	5073
6204	5074
6205	5075
6048	5076
5993	5077
5992	5077
6206	5078
6207	5079
2894	5079
2827	5080
5990	5080
6208	5081
6209	5082
6210	5083
6211	5084
6212	5085
323	5086
6213	5087
2827	5088
5990	5088
710	5089
6214	5090
6141	5091
6215	5092
5990	5092
6216	5092
6217	5093
6218	5093
6219	5094
2909	5094
6220	5095
6064	5096
993	5096
3059	5097
6221	5097
6222	5097
6223	5097
6224	5098
2884	5098
6148	5099
6225	5100
6226	5100
4314	5100
6227	5100
6071	5101
6228	5102
6141	5103
710	5104
345	5105
347	5105
346	5105
6078	5106
2967	5106
6229	5107
2382	5107
5993	5108
5992	5108
6230	5109
6231	5109
6230	5110
6231	5110
6232	5111
6094	5112
6041	5113
4468	5114
4470	5114
6094	5115
2827	5115
5990	5115
6021	5116
6069	5117
6081	5118
6082	5118
6233	5119
6234	5120
6066	5121
6235	5122
3103	5122
2381	5123
1323	5124
6236	5125
3283	5125
6237	5126
6212	5126
6238	5127
4314	5127
6227	5127
6145	5128
6146	5128
6239	5129
2960	5130
6240	5130
6241	5131
6242	5132
6243	5133
6244	5134
6018	5135
1690	5136
5765	5137
6245	5137
6246	5137
6101	5138
6115	5139
6247	5140
6183	5141
2381	5142
6248	5143
2935	5144
6249	5145
6250	5146
6251	5147
6252	5148
6253	5148
6254	5148
6255	5149
5989	5150
3309	5151
6041	5152
6101	5153
6234	5154
6093	5155
6256	5156
3005	5157
6257	5158
6258	5159
6259	5159
6245	5160
2827	5161
5990	5161
1964	5162
5993	5163
5992	5163
6260	5164
6261	5165
6262	5165
6263	5165
3038	5165
6264	5166
6074	5167
6265	5168
6064	5169
993	5169
2827	5170
5990	5170
6266	5171
6267	5172
6268	5172
6101	5173
6269	5174
6270	5174
6271	5175
2897	5176
6272	5176
6273	5177
6274	5177
993	5178
6275	5179
6276	5180
6277	5180
6278	5181
2706	5182
6279	5182
4484	5182
2846	5183
6125	5184
6280	5184
6281	5184
6282	5184
6283	5184
6284	5185
6285	5185
1078	5186
6286	5186
6287	5186
2827	5187
5990	5187
6105	5188
6288	5189
6289	5189
6290	5190
6291	5191
528	5191
6292	5192
6293	5193
345	5194
347	5194
346	5194
2827	5195
5990	5195
6294	5196
6295	5197
6296	5198
6041	5199
6297	5200
6298	5201
6036	5202
6299	5203
6256	5204
6300	5205
6301	5206
2638	5207
6302	5207
6303	5207
6304	5207
4837	5208
6068	5209
2727	5210
2724	5210
6305	5211
6306	5212
6307	5212
6308	5213
6309	5213
6310	5213
6209	5214
1690	5215
6296	5216
6234	5217
6311	5218
6312	5218
6115	5219
6313	5220
6268	5220
6314	5221
6315	5222
6316	5222
6317	5223
6318	5224
6319	5224
5992	5225
5993	5225
5993	5226
5992	5226
6081	5227
6082	5227
6211	5228
3129	5229
710	5230
6320	5231
4281	5232
6064	5233
993	5233
6123	5234
6321	5235
6322	5235
6323	5236
6324	5237
6325	5237
6326	5238
6327	5239
6328	5239
5995	5240
6090	5241
6329	5242
6330	5243
6331	5243
6018	5244
6332	5245
6090	5246
6333	5246
5995	5247
6244	5248
1297	5249
6334	5249
6060	5250
6061	5250
6335	5251
2952	5252
6336	5253
2940	5254
6337	5254
6338	5255
6339	5255
6340	5256
2600	5257
6341	5257
4924	5258
4925	5258
6068	5259
6068	5260
6313	5261
6268	5261
6342	5262
6343	5262
6344	5262
6345	5263
6346	5264
6347	5265
6348	5266
6349	5267
6350	5267
6351	5268
6352	5268
6177	5269
6353	5269
6184	5270
4538	5271
6114	5272
6354	5273
6355	5274
6356	5274
6357	5275
6094	5275
2827	5275
6093	5276
6074	5277
6358	5278
6277	5278
6359	5279
2861	5280
2967	5280
6214	5281
6256	5282
4470	5283
6042	5284
6360	5284
6361	5284
6362	5284
6043	5284
6139	5284
6363	5284
6175	5285
2827	5285
5990	5285
6364	5286
4924	5287
4925	5287
6071	5288
6127	5289
6365	5290
6020	5291
6366	5292
6322	5292
6321	5292
2974	5293
6367	5294
6077	5295
6368	5296
6184	5297
6023	5298
6299	5299
1690	5300
6078	5301
2861	5301
2967	5301
773	5302
6074	5303
6169	5304
6327	5305
6328	5305
6369	5306
6370	5307
6371	5308
6336	5309
3073	5310
6071	5311
6256	5312
6048	5313
6209	5314
2381	5315
6372	5316
6373	5316
6374	5317
6115	5318
6375	5319
6249	5320
6376	5321
6377	5322
721	5322
6110	5323
6378	5324
6379	5325
6068	5326
6380	5327
6381	5328
6382	5329
6383	5329
2840	5330
742	5330
1690	5331
6384	5332
6385	5333
4345	5333
6386	5334
6387	5334
6388	5335
6127	5335
6389	5336
6166	5337
6390	5337
6391	5338
6392	5338
6389	5339
6364	5340
6368	5341
4832	5342
6068	5343
6175	5344
6393	5344
6394	5345
6395	5346
2537	5346
2421	5347
6396	5348
4525	5349
6048	5350
6397	5351
5989	5351
6398	5352
6399	5352
323	5353
6290	5354
6400	5355
6375	5356
1057	5357
6401	5357
5134	5357
6101	5358
6128	5359
6402	5360
6214	5361
6403	5362
6404	5362
6346	5363
4314	5364
6405	5365
6123	5366
2421	5367
6109	5368
6406	5369
6041	5370
4768	5371
6042	5372
6043	5372
6044	5372
6220	5373
6407	5374
5989	5375
6408	5376
6019	5376
524	5377
6409	5377
6410	5378
6411	5379
6092	5380
2953	5381
6412	5382
6413	5383
6414	5383
2960	5384
2861	5385
3037	5385
3038	5385
2967	5385
6063	5386
6032	5387
6202	5388
4252	5388
6093	5389
6294	5390
6415	5391
6169	5392
4908	5393
6416	5393
6245	5394
6364	5395
6071	5396
6417	5397
2537	5398
6395	5398
6418	5399
6142	5400
6419	5401
6420	5402
6005	5403
6069	5404
6211	5405
6421	5406
6275	5407
6175	5408
6068	5409
323	5410
2827	5411
5990	5411
6245	5412
6278	5413
199	5414
6422	5415
4314	5416
6423	5417
6161	5418
4402	5418
5992	5419
5993	5419
6424	5420
6425	5420
720	5421
6426	5421
6064	5422
993	5422
6427	5423
6428	5423
6124	5424
6429	5425
6430	5426
6093	5427
6431	5428
6033	5429
6432	5430
6433	5431
6434	5431
6169	5432
6435	5433
6029	5434
6436	5435
6229	5436
2382	5436
6033	5437
6437	5438
6256	5439
6438	5440
6161	5441
4402	5441
6439	5442
6020	5443
4976	5443
6074	5444
6440	5445
3060	5446
6441	5446
6291	5447
528	5447
6442	5448
2952	5449
6166	5450
6443	5450
6444	5450
6445	5451
6291	5452
528	5452
6184	5453
6446	5454
6447	5455
6448	5455
6449	5456
3037	5457
3038	5457
2967	5457
6348	5458
6115	5459
6450	5460
6066	5461
6451	5462
6452	5463
2974	5464
2976	5464
2827	5465
5990	5465
604	5466
6453	5467
6208	5468
399	5469
6402	5470
6071	5471
6454	5472
6455	5473
6456	5474
6457	5474
2931	5475
2932	5475
2933	5475
6093	5476
6458	5477
6237	5477
6101	5478
6459	5479
6251	5479
6208	5480
2935	5481
6460	5482
6461	5482
6462	5482
6463	5482
6451	5483
323	5484
6464	5485
5116	5485
6465	5485
6029	5486
6421	5487
6466	5488
6467	5489
6468	5489
6469	5490
6470	5490
6471	5491
6472	5491
6473	5492
6474	5492
6068	5493
6475	5494
6476	5495
818	5496
121	5496
6477	5497
6478	5498
6479	5499
6327	5500
6328	5500
6480	5501
1690	5502
4372	5503
3115	5504
6481	5504
6482	5505
6483	5506
6195	5506
6255	5507
6313	5508
6268	5508
6484	5509
2803	5510
6485	5511
6110	5512
5993	5513
5992	5513
6486	5514
6386	5515
6387	5515
6148	5516
6487	5517
6042	5518
6043	5518
6044	5518
2955	5519
6087	5520
6488	5521
6489	5522
6490	5523
6491	5523
2421	5524
6293	5525
6169	5526
6294	5527
6492	5528
6024	5529
6101	5530
6271	5531
6493	5532
6494	5533
6495	5534
6496	5534
6497	5535
6364	5535
6169	5536
6498	5537
6499	5537
6451	5538
6351	5539
6352	5539
6500	5540
6501	5540
6502	5540
6503	5540
6098	5540
6101	5541
6291	5542
528	5542
6504	5543
6494	5544
6215	5545
2827	5546
5990	5546
3037	5547
3038	5547
2967	5547
6171	5548
2599	5549
795	5550
6505	5550
6480	5551
2963	5552
6506	5553
6507	5554
4525	5555
6508	5556
2955	5557
6327	5558
6328	5558
2827	5559
5990	5559
6509	5560
6018	5561
6323	5562
4958	5563
6510	5564
710	5565
6077	5566
6228	5567
6452	5568
6384	5569
6183	5570
2846	5571
6044	5572
6511	5573
6033	5574
6512	5575
5996	5576
5997	5576
2827	5577
5990	5577
6455	5578
6261	5579
3037	5579
3038	5579
2967	5579
6038	5580
6011	5581
6048	5582
6208	5583
6513	5584
6514	5584
5254	5585
6078	5586
2967	5586
5993	5587
5992	5587
6141	5588
6515	5589
6516	5590
6517	5590
545	5591
6101	5592
2827	5593
5990	5593
6090	5594
323	5595
6317	5596
6518	5597
6123	5598
4976	5598
6264	5599
6017	5600
2757	5601
2758	5601
6380	5602
6330	5603
6331	5603
2861	5604
3037	5604
3038	5604
2967	5604
6041	5605
2909	5606
6519	5607
6371	5608
6348	5609
4225	5610
2861	5611
6520	5611
2967	5611
6078	5612
6521	5613
6043	5614
6522	5614
6139	5614
6101	5615
2803	5616
710	5617
6523	5618
6500	5619
6501	5619
6502	5619
6524	5619
6503	5619
6361	5619
6098	5619
6346	5620
6525	5621
4538	5622
6212	5622
2869	5623
6169	5624
2861	5625
6526	5625
6129	5626
6527	5627
6528	5628
6529	5629
6122	5630
6121	5630
6208	5631
6405	5632
2701	5633
2700	5633
797	5634
6530	5634
6041	5635
6531	5636
6532	5637
6533	5638
6534	5639
4375	5639
6044	5640
6068	5641
6216	5642
6228	5643
6214	5644
6418	5645
6535	5646
6536	5646
6074	5647
6244	5648
6537	5649
2840	5650
742	5650
6271	5651
710	5652
6538	5653
4482	5654
6006	5654
6007	5654
6346	5655
6539	5656
3073	5657
6540	5658
6091	5659
6541	5660
1337	5661
6542	5662
6485	5663
4472	5664
6543	5665
323	5666
6093	5667
4476	5668
1339	5669
5998	5670
5999	5670
6093	5671
6041	5672
6093	5673
6544	5674
6071	5675
6299	5676
5998	5677
5999	5677
6071	5678
6480	5679
6308	5680
6545	5680
6419	5681
6041	5682
4538	5683
6101	5684
6546	5685
6547	5686
2951	5687
2952	5687
6275	5688
6275	5689
6548	5690
6292	5691
6549	5692
2381	5693
6292	5694
6078	5695
2967	5695
5998	5696
5999	5696
2381	5697
2827	5698
5990	5698
6117	5699
6550	5700
710	5701
4958	5702
6482	5703
6551	5703
6552	5703
6397	5704
5989	5704
6540	5705
6553	5705
6371	5705
6554	5706
6345	5707
6011	5708
6555	5709
6272	5710
532	5711
6556	5711
6071	5712
6557	5713
2688	5713
6558	5713
6559	5713
6546	5714
6262	5715
6236	5715
3005	5716
6455	5717
6560	5718
6390	5719
6561	5720
4525	5721
6562	5722
6519	5723
710	5724
2827	5725
5990	5725
3067	5726
6395	5726
5992	5727
5993	5727
6096	5728
6327	5729
6328	5729
6563	5730
6101	5731
6110	5732
6564	5733
6500	5734
6148	5735
6216	5736
6183	5737
6071	5738
6141	5739
6374	5740
6498	5741
6565	5742
2960	5742
6077	5743
6566	5744
3113	5745
3115	5746
6394	5747
6473	5747
6474	5747
6567	5748
3072	5748
6568	5748
6569	5748
5999	5749
6570	5750
6571	5750
6572	5751
6573	5752
6284	5753
3008	5753
6068	5754
6145	5755
2711	5756
6208	5757
6101	5758
6011	5759
6092	5760
6161	5761
4402	5761
3113	5762
6574	5763
3123	5763
6108	5764
6575	5765
6576	5766
6351	5767
6352	5767
6510	5768
6501	5769
6503	5769
3037	5770
3038	5770
2967	5770
5765	5771
6275	5772
6175	5773
6577	5774
6578	5775
3019	5775
4448	5776
6364	5777
6449	5778
6096	5779
6096	5780
6579	5781
6580	5782
6427	5783
6428	5783
6093	5784
6581	5785
6582	5785
6169	5786
5989	5787
6573	5788
6583	5788
6025	5789
6026	5789
1097	5789
6515	5790
6584	5791
6585	5792
6586	5793
5993	5794
5992	5794
6265	5795
6032	5796
6364	5797
1269	5798
6215	5799
5990	5799
6216	5799
6094	5800
6357	5800
2827	5800
5990	5800
6077	5801
6141	5802
6196	5803
6587	5804
6588	5804
6060	5805
6061	5805
6110	5806
2966	5807
6589	5808
6074	5809
6547	5810
6025	5811
6026	5811
1097	5811
6590	5812
6591	5812
6592	5813
6435	5814
6593	5814
4778	5815
3110	5816
6594	5816
6111	5817
6018	5817
6494	5818
6351	5819
6352	5819
6595	5820
6596	5821
6597	5821
6598	5821
6369	5822
6389	5823
6397	5824
6599	5824
5989	5824
3006	5825
6600	5825
2854	5826
2827	5826
6601	5827
6602	5827
6603	5828
6142	5829
6041	5830
6271	5831
6604	5832
6605	5833
6606	5833
6017	5834
3130	5835
6607	5835
6608	5836
6609	5837
6610	5838
6430	5839
6611	5840
6612	5841
6015	5842
6016	5842
6613	5843
6614	5844
6179	5844
6208	5845
6615	5846
6093	5847
6616	5848
451	5849
6617	5850
6618	5850
6108	5851
6370	5852
6619	5853
6620	5853
6214	5854
6621	5855
6622	5856
6090	5857
6623	5858
6624	5859
6189	5860
6188	5860
4169	5861
6625	5861
6626	5861
6627	5862
6628	5863
6629	5863
6125	5864
6346	5865
6149	5866
6086	5866
6617	5867
6033	5868
6101	5869
6630	5870
6631	5870
6364	5871
6632	5872
6633	5872
6634	5872
6003	5873
6264	5874
797	5875
6635	5876
2827	5877
5990	5877
5995	5878
6175	5879
2706	5880
6576	5881
6415	5882
6547	5883
6041	5884
6074	5885
6419	5886
3100	5887
6094	5888
2827	5888
6636	5889
710	5889
6637	5890
6090	5891
6032	5892
2421	5893
6395	5894
2381	5894
6638	5895
1078	5895
2827	5896
5990	5896
6071	5897
6639	5898
6405	5899
3073	5900
6002	5901
6640	5902
6255	5903
6094	5904
2827	5904
5990	5904
6473	5905
6175	5906
2827	5906
5990	5906
6427	5907
6428	5907
6565	5908
2960	5908
6641	5909
6642	5909
6643	5910
6644	5910
3059	5911
6645	5911
6646	5911
6230	5912
6231	5912
6647	5913
742	5914
741	5914
740	5914
6116	5915
6648	5916
2827	5917
5990	5917
6566	5918
6649	5918
6071	5919
6101	5920
773	5921
6650	5922
6346	5923
6651	5924
6652	5924
6653	5924
6654	5925
6255	5926
6430	5927
2954	5928
6351	5929
6352	5929
6655	5930
3049	5931
2940	5931
6514	5932
36	5933
6108	5934
6478	5935
6184	5936
6237	5937
6212	5937
5254	5938
6656	5939
3037	5940
3038	5940
2967	5940
2974	5941
6657	5942
6435	5942
6419	5943
6094	5944
2827	5944
5990	5944
6658	5945
6069	5946
6659	5946
6186	5947
6660	5947
6661	5948
6389	5949
6430	5950
6662	5951
6663	5952
6664	5952
6333	5952
6093	5953
6665	5954
6367	5955
6077	5956
6237	5957
6212	5957
6666	5958
6667	5959
6430	5960
6292	5961
6278	5962
6439	5963
6668	5964
6669	5965
6670	5966
5765	5967
6292	5968
6671	5969
2967	5969
6068	5970
6123	5971
6183	5972
6313	5973
6268	5973
6510	5974
1869	5975
3103	5975
504	5975
6180	5976
6141	5977
4768	5978
6329	5979
6074	5980
6672	5981
6397	5981
5989	5981
6673	5982
6180	5983
6674	5984
6081	5985
6082	5985
6327	5986
6328	5986
6070	5987
6068	5988
2381	5989
5992	5990
5993	5990
6044	5991
6012	5992
6643	5993
6675	5993
6676	5993
6677	5994
6678	5994
2976	5995
2974	5995
6264	5996
6329	5997
6511	5998
2827	5999
5990	5999
6679	6000
6290	6001
6680	6002
6522	6002
6681	6003
6115	6004
2827	6005
6682	6005
6177	6006
6683	6007
2803	6008
6216	6008
6577	6009
710	6010
2827	6011
5990	6011
4525	6012
5993	6013
5992	6013
6684	6014
6442	6015
6507	6016
6488	6017
6168	6018
5998	6019
5999	6019
6685	6020
6018	6021
4472	6022
773	6023
6686	6024
6361	6024
774	6024
2827	6025
5990	6025
6329	6026
6217	6027
6218	6027
6611	6028
2909	6029
2910	6029
6687	6030
2812	6030
6688	6031
6078	6032
2967	6032
6012	6033
6148	6034
323	6035
6023	6036
6689	6037
6511	6037
6294	6038
6023	6039
6690	6040
6691	6041
6313	6042
6268	6042
710	6043
710	6044
6430	6045
6096	6046
6299	6047
6692	6048
6693	6048
6694	6048
6695	6048
6696	6048
6697	6049
4529	6049
6698	6050
6699	6051
6700	6052
4314	6052
6701	6053
6702	6054
1393	6054
4345	6054
6439	6055
6090	6056
6071	6057
6093	6058
6703	6059
3038	6059
6261	6059
6264	6060
2827	6061
5990	6061
6060	6062
6061	6062
6230	6063
6231	6063
5990	6064
6017	6065
6405	6066
6704	6067
6705	6067
6348	6068
6706	6069
5991	6070
5992	6070
5993	6070
6110	6071
2827	6072
5990	6072
6164	6073
6165	6073
6707	6074
6708	6075
6709	6075
6710	6076
6711	6076
6712	6077
6713	6078
6714	6079
6715	6080
6716	6081
6717	6082
6718	6082
6719	6082
6720	6083
6721	6084
6722	6084
6723	6085
6724	6086
6725	6086
6711	6086
6726	6087
6727	6087
6728	6087
6729	6087
6730	6088
6731	6088
6732	6088
6733	6089
6734	6089
6735	6090
6736	6091
6737	6092
6738	6093
6739	6093
6740	6093
6741	6094
6742	6094
6743	6095
6744	6096
6745	6097
6746	6098
6747	6098
6748	6098
6749	6099
6750	6100
6751	6101
6752	6101
6753	6102
6754	6102
6755	6102
6756	6102
6757	6102
6758	6103
6759	6104
6760	6105
6761	6106
6762	6107
6763	6108
6764	6109
6765	6110
6766	6111
6767	6112
6768	6113
6720	6114
6769	6115
6770	6115
6771	6116
6711	6116
6772	6117
6753	6118
6754	6118
6755	6118
6756	6118
6757	6118
6773	6119
6774	6120
6775	6120
6776	6120
6777	6120
6778	6120
578	6121
6759	6122
6779	6122
6780	6122
6781	6123
6782	6123
6783	6124
6784	6125
6785	6126
6786	6127
6787	6128
6788	6129
6789	6130
6790	6131
6791	6132
6792	6133
6793	6134
6749	6135
6794	6136
6769	6136
6764	6137
6753	6138
6754	6138
6795	6138
6755	6138
6756	6138
6757	6138
6796	6138
6797	6139
6798	6139
6720	6140
6799	6141
6800	6142
6801	6143
6802	6143
6792	6144
6803	6145
6804	6146
6805	6147
6806	6147
6807	6147
6808	6147
6809	6147
6711	6148
6765	6148
6810	6149
6811	6149
6812	6150
6813	6150
6814	6151
6815	6152
6816	6152
6817	6153
6818	6153
326	6154
6819	6155
6820	6156
6726	6157
6821	6158
1540	6158
6822	6158
6823	6159
6824	6160
6825	6160
6826	6160
6827	6160
6765	6161
6828	6162
6747	6162
6748	6162
6829	6163
6830	6164
6831	6164
6832	6164
6833	6164
6834	6165
6835	6166
6836	6167
6837	6167
6838	6167
6839	6168
6840	6169
6841	6170
6720	6171
6842	6172
6843	6173
6844	6174
6845	6174
6846	6175
6765	6176
6765	6177
6847	6178
6848	6179
6849	6179
6850	6180
6851	6181
6852	6182
6853	6183
6854	6183
6855	6183
6856	6184
6857	6185
6708	6186
6709	6186
6858	6187
6859	6188
6860	6189
6861	6190
6862	6191
6863	6192
6864	6192
6753	6192
6795	6192
6755	6192
6757	6192
6771	6193
6865	6193
6724	6194
6725	6194
6866	6195
6803	6196
6867	6197
6868	6198
6869	6198
6764	6199
6870	6200
6871	6201
6872	6202
6873	6203
6714	6204
6738	6205
6739	6205
6740	6205
6874	6206
6875	6206
6876	6206
6877	6206
6878	6207
6879	6207
6785	6208
6880	6209
6765	6210
6711	6210
6881	6211
6882	6212
6883	6213
6884	6213
6885	6214
6886	6215
6829	6216
6887	6217
6888	6217
6889	6217
242	6218
6890	6218
6891	6219
6892	6220
6893	6221
6894	6222
6895	6222
6896	6223
6897	6223
6898	6223
6899	6224
6900	6225
6901	6225
6902	6225
6903	6226
6904	6227
6905	6227
6906	6227
6907	6228
6908	6228
6909	6229
6910	6230
6911	6230
6912	6230
6913	6231
6914	6231
6915	6232
6916	6232
6917	6233
6918	6234
6919	6234
6906	6234
6920	6235
6921	6236
6922	6236
6923	6237
6924	6237
6925	6237
6926	6238
6927	6239
6928	6239
6929	6239
6930	6240
6931	6241
6932	6241
6933	6241
6934	6242
6935	6242
6936	6243
6937	6243
6938	6244
6939	6244
6940	6244
6941	6245
6942	6246
6943	6246
6944	6247
6945	6248
6946	6248
5684	6249
5685	6249
6947	6249
6948	6250
6949	6250
6944	6251
4919	6252
6950	6252
6951	6252
6952	6253
6953	6254
6954	6254
6955	6254
6956	6255
6957	6255
6958	6256
6959	6257
6960	6258
6961	6259
6962	6260
6963	6261
6964	6261
6965	6261
6966	6262
6967	6262
6968	6263
6911	6263
6969	6264
6970	6264
6971	6264
6972	6265
6973	6266
6974	6267
6891	6267
6975	6268
6976	6268
6977	6269
6978	6269
6979	6270
6980	6270
6981	6271
6982	6272
6983	6273
6984	6274
6985	6274
6986	6275
6987	6275
6988	6276
6989	6276
6990	6277
6897	6278
6991	6278
6992	6279
6993	6279
6994	6279
6995	6280
6996	6280
6997	6281
6998	6282
6995	6283
6996	6283
6999	6283
7000	6284
7001	6285
7002	6286
7003	6286
7004	6287
7005	6288
7006	6288
7007	6289
7008	6289
7009	6290
7010	6290
7011	6291
7012	6291
7013	6291
7014	6291
7015	6292
7016	6292
7017	6292
7018	6293
7019	6294
7015	6294
7020	6294
7021	6295
7001	6295
7022	6296
7023	6296
7024	6297
